https://shopify.dev/changelog/translatable-content-that-is-specific-to-a-market-context-is-now-exposed, -1
https://shopify.dev/changelog/translatable-default-values-in-theme-settings-schema, -1
https://shopify.dev/changelog/translated-countries-and-provinces-names-available-in-shipping-profiles, -1
https://shopify.dev/changelog/translate-filter-settings, -1
https://shopify.dev/changelog/translate-metaobjects-with-translatable-capability, -1
https://shopify.dev/changelog/translationsremove-endpoint-now-supports-removing-asset-translation-keys, -1
https://shopify.dev/changelog/ui-extensions-on-the-thank-you-and-order-status-pages-have-launched, -1
https://shopify.dev/changelog/ui-extensions-shipping-method-option-list-targets-will-be-duplicated-for-possible-types-of-delivery-groups-one-time-purchases-and-subscription, -1
https://shopify.dev/changelog/ui-extensions-support-for-split-shipping-in-shipping-method-option-list-and-item-targets, -1
https://shopify.dev/changelog/ui-extensions-the-order-status-page-is-getting-a-new-look, -1
https://shopify.dev/changelog/ui-save-bar-component-added-to-the-latest-version-of-app-bridge, -1
https://shopify.dev/changelog/unification-of-count-fields, -1
https://shopify.dev/changelog/unit-pricing-information-now-available-through-storefront-api, -1
https://shopify.dev/changelog/unknown-sale-type, -1
https://shopify.dev/changelog/unpublished-locales-can-now-be-added-to-a-marketwebpresence, -1
https://shopify.dev/changelog/upcoming-changes-to-asset-api-approval-scope, -1
https://shopify.dev/changelog/update-access-scope-for-publishing-and-unpublishing-mutations-to-current-channel, -1
https://shopify.dev/changelog/update-bytes-in-place-using-fileupdate, -1
https://shopify.dev/changelog/update-carrier-service-api-access-for-stores-on-starter-and-basic-plans, -1
https://shopify.dev/changelog/update-credit-card-payment-method-payload-in-payments-apps-api-2023-07-release, -1
https://shopify.dev/changelog/updated-admin-graphql-storefront-externalvideo-url-fields, -1
https://shopify.dev/changelog/updated-app-listing-submission-form, -1
https://shopify.dev/changelog/updated-default-sort-order-for-discount-queries, -1
https://shopify.dev/changelog/updated-integrations-field-for-app-listing, -1
https://shopify.dev/changelog/updated-merchant-notification-system-for-apps, -1
https://shopify.dev/changelog/updated-metafieldssetinput-type-to-be-nullable-for-metafieldsset-mutation, -1
https://shopify.dev/changelog/updated-permissions-on-the-shopify-online-store-app-for-github, -1
https://shopify.dev/changelog/updated-requirements-for-protected-customer-data, -1
https://shopify.dev/changelog/updated-the-stores-section-of-the-partner-dashboard, -1
https://shopify.dev/changelog/updated-updates-to-our-api-license-and-terms-of-use-and-partner-program-agreement, -1
https://shopify.dev/changelog/update-new-maximum-value-for-gift-cards, -1
https://shopify.dev/changelog/update-note-to-be-required-in-cartnoteupdate, -1
https://shopify.dev/changelog/update-on-admin-performance-for-built-for-shopify, -1
https://shopify.dev/changelog/update-on-deprecation-of-unpublished-apps, -1
https://shopify.dev/changelog/update-on-the-speed-test-app-listing-highlight, -1
https://shopify.dev/changelog/update-shopify-app-store-categories-and-subcategories, -1
https://shopify.dev/changelog/update-shopifyql-parse-error-codes, -1
https://shopify.dev/changelog/updates-required-for-embedded-apps-to-work-on-the-new-shopify-admin-domain, -1
https://shopify.dev/changelog/updates-to-app-categorization, -1
https://shopify.dev/changelog/updates-to-displaying-accelerated-checkout-buttons, -1
https://shopify.dev/changelog/updates-to-error-codes-for-translationsregister, -1
https://shopify.dev/changelog/updates-to-facebook-and-instagram-order-and-fulfillment-workflows, -1
https://shopify.dev/changelog/updates-to-feature-filters-theme-listing-partner-pages, -1
https://shopify.dev/changelog/updates-to-fulfillmentorderlineitemspreparedforpickupusererrorcode-resource, -1
https://shopify.dev/changelog/updates-to-graphql-admin-api-for-bundles, -1
https://shopify.dev/changelog/updates-to-image-type-on-storefront-graphql-api, -1
https://shopify.dev/changelog/updates-to-metafield-access-controls, -1
https://shopify.dev/changelog/updates-to-metafieldaccessinput-and-metafieldaccessupdateinput-enum-values, -1
https://shopify.dev/changelog/updates-to-order-status-page-ui-extensions, -1
https://shopify.dev/changelog/updates-to-our-api-license-and-terms-and-partner-program-agreement, -1
https://shopify.dev/changelog/updates-to-our-api-license-and-terms-partner-program-agreement, -1
https://shopify.dev/changelog/updates-to-our-partner-program-agreement-and-api-license-and-terms-of-use, -1
https://shopify.dev/changelog/updates-to-our-partner-program-agreement-effective-august-3-2022, -1
https://shopify.dev/changelog/updates-to-our-partner-program-agreement-effective-september-15-2021, -1
https://shopify.dev/changelog/updates-to-our-partner-program-agreement-now-in-effect, -1
https://shopify.dev/changelog/updates-to-our-terms-of-use-and-partner-program-agreement, -1
https://shopify.dev/changelog/update-storefront-access-control-settings-in-custom-data, -1
https://shopify.dev/changelog/updates-to-split-and-merge-feature, -1
https://shopify.dev/changelog/updates-to-the-app-design-guidelines, -1
https://shopify.dev/changelog/updates-to-the-online-store-design-experience-partner-beta, -1
https://shopify.dev/changelog/updates-to-the-shopify-app-store, -1
https://shopify.dev/changelog/updates-to-the-theme-store-requirements, -1
https://shopify.dev/changelog/updates-to-webhook-retry-mechanism, -1
https://shopify.dev/changelog/update-to-google-analytics-4-before-july-2023, -1
https://shopify.dev/changelog/update-to-how-app-ratings-are-calculated, -1
https://shopify.dev/changelog/update-to-public-apps-and-introducing-custom-apps, -1
https://shopify.dev/changelog/update-validations-of-a-metafield-definition, -1
https://shopify.dev/changelog/update-your-app-listing, -1
https://shopify.dev/changelog/updating-apps-capturing-transactions, -1
https://shopify.dev/changelog/updating-new-theme-promotion-period, -1
https://shopify.dev/changelog/url-available-on-mediaimage-originalsource-graphql-field, -1
https://shopify.dev/changelog/use-a-server-to-build-custom-storefronts-with-authenticated-access-for-the-storefront-api, -1
https://shopify.dev/changelog/use-product-statuses-to-filter-and-manage-products, -1
https://shopify.dev/changelog/users-endpoint-now-supports-cursor-based-pagination, -1
https://shopify.dev/changelog/validate-draft-versions-of-theme-app-extensions-using-theme-check, -1
https://shopify.dev/changelog/validation-mutation-endpoints-now-include-optional-title-attribute, -1
https://shopify.dev/changelog/verified-by-shopify-tiers-now-available-on-the-graphql-admin-api-s-merchantapprovedsignals-object, -1
https://shopify.dev/changelog/version-2019-07-is-now-generally-available-for-our-admin-and-storefront-apis, -1
https://shopify.dev/changelog/videos-in-files-and-metafields, -1
https://shopify.dev/changelog/vimeo-embedded-videos-and-externalvideo-type-changes, -1
https://shopify.dev/changelog/vulnerable-password-validation-on-the-storefront-api-s-customer-object, -1
https://shopify.dev/changelog/we-are-introducing-sections-liquid-tag-and-section-groups, -1
https://shopify.dev/changelog/webhooks-delivered-from-shopify-are-being-improved-to-send-payloads-more-efficiently, -1
https://shopify.dev/changelog/webhooks-for-b2b-customers-flow-primitives, -1
https://shopify.dev/changelog/webhooks-for-b2b-customers-primitives, -1
https://shopify.dev/changelog/webhook-subscriptions-now-support-filters, -1
https://shopify.dev/changelog/webhook-subscriptions-subtopic-has-been-removed, -1
https://shopify.dev/changelog/webhook-topics-introduced-for-updating-subscription-contract-status, -1
https://shopify.dev/changelog/web-pixels-can-be-queried-without-specifying-an-id, -1
https://shopify.dev/changelog/we-have-refreshed-app-taxonomy-for-better-discoverability, -1
https://shopify.dev/changelog/we-re-experimenting-with-allowing-app-developers-to-run-ads-in-the-shopify-app-store, -1
https://shopify.dev/changelog/we-re-launching-multi-currency-with-shopify-payments-which-lets-merchants-offer-prices-in-their-customers-local-currencies, -1
https://shopify.dev/changelog/we-re-launching-the-accessscope-resource-which-lets-you-query-shops-for-your-app-s-permissions, -1
https://shopify.dev/changelog/we-re-making-changes-to-how-variants-are-matched-with-options-when-products-are-updated, -1
https://shopify.dev/changelog/we-re-making-improvements-to-shopify-flow-app-extensions, -1
https://shopify.dev/changelog/we-re-making-improvements-to-the-storefront-api, -1
https://shopify.dev/changelog/we-re-making-it-easier-for-app-developers-to-test-webhook-topics-and-streamlining-webhook-failure-emails, -1
https://shopify.dev/changelog/we-re-releasing-pre-launch-pages-which-let-merchants-publish-interactive-landing-pages-before-they-launch-their-online-store, -1
https://shopify.dev/changelog/we-ve-updated-how-we-calculate-the-speed-tested-app-highlight, -1
https://shopify.dev/changelog/write-data-to-metafields-with-the-customer-account-api, -1
https://shopify.dev/changelog/write-shopify-functions-in-javascript, -1
https://shopify.dev/changelog/writing-metafield-values-available-on-the-customer-account-api, -1
https://shopify.dev/changelog/you-can-now-let-shopify-employees-use-your-apps-for-free-or-at-a-discount, -1
https://shopify.dev/changelog/zero-value-tax-lines-are-now-returned-for-tax-exempt-orders, -1
https://shopify.dev/concepts/about-apis/idempotent-requests, -1
https://shopify.dev/concepts/about-apis/rate-limits, -1
https://shopify.dev/concepts/about-apis/versioning, -1
https://shopify.dev/concepts/about-apis/versioning/api-health, -1
https://shopify.dev/concepts/about-apis/versioning/release-notes/2019-07, -1
https://shopify.dev/concepts/about-apis/versioning/release-notes/2019-10, -1
https://shopify.dev/concepts/about-apis/versioning/release-notes/2020-04, -1
https://shopify.dev/concepts/about-apis/versioning/release-notes/2020-07, -1
https://shopify.dev/concepts/about-apis/versioning/release-notes/2020-10, -1
https://shopify.dev/concepts/apps/subscription-apps, -1
https://shopify.dev/concepts/apps/subscriptions-faq, -1
https://shopify.dev/concepts/app-store/advertising, -1
https://shopify.dev/concepts/app-store/advertising/creating-ads, -1
https://shopify.dev/concepts/app-store/advertising/faq, -1
https://shopify.dev/concepts/app-store/advertising/getting-started, -1
https://shopify.dev/concepts/app-store/advertising/reporting, -1
https://shopify.dev/concepts/app-store/being-successful-in-the-app-store/managing-app-reviews, -1
https://shopify.dev/concepts/app-store/being-successful-in-the-app-store/marketing-internally/tracking-your-listing-traffic, -1
https://shopify.dev/concepts/app-store/getting-your-app-approved/app-categories, -1
https://shopify.dev/concepts/app-store/getting-your-app-approved/app-requirements, -1
https://shopify.dev/csv/theme-performance-shop-product-data.csv, -1
https://shopify.dev/csv/theme-store-testing-shop-product-data.csv, -1
https://shopify.dev/custom-storefronts, -1
https://shopify.dev/custom-storefronts/building-with-the-storefront-api/markets/international-pricing, -1
https://shopify.dev/custom-storefronts/cart, -1
https://shopify.dev/custom-storefronts/checkout, -1
https://shopify.dev/custom-storefronts/getting-started, -1
https://shopify.dev/custom-storefronts/hydrogen, -1
https://shopify.dev/custom-storefronts/migration/object-ids, -1
https://shopify.dev/custom-storefronts/object-ids, -1
https://shopify.dev/custom-storefronts/tools/cli, -1
https://shopify.dev/docs, -1
https://shopify.dev/docs/admin-api/access-scopes, -1
https://shopify.dev/docs/admin-api/graphql/reference, -1
https://shopify.dev/docs/admin-api/graphql/reference/bulk-operations/bulkoperationrunmutation, -1
https://shopify.dev/docs/admin-api/graphql/reference/common-objects/countrycode, -1
https://shopify.dev/docs/admin-api/graphql/reference/common-objects/giftcard, -1
https://shopify.dev/docs/admin-api/graphql/reference/customers/customercreditcard, -1
https://shopify.dev/docs/admin-api/graphql/reference/customers/customerpaymentmethod, -1
https://shopify.dev/docs/admin-api/graphql/reference/customers/customerpaymentmethodpaypalbillingagreementcreate, -1
https://shopify.dev/docs/admin-api/graphql/reference/customers/customerpaymentmethodpaypalbillingagreementupdate, -1
https://shopify.dev/docs/admin-api/graphql/reference/metafields, -1
https://shopify.dev/docs/admin-api/graphql/reference/mutation/input-object/draftorderapplieddiscountinput, -1
https://shopify.dev/docs/admin-api/graphql/reference/object/domain/domainlocalization, -1
https://shopify.dev/docs/admin-api/graphql/reference/object/order, -1
https://shopify.dev/docs/admin-api/graphql/reference/object/order/suggestedordertransaction, -1
https://shopify.dev/docs/admin-api/graphql/reference/orders/shopifypaymentsextendedauthorization, -1
https://shopify.dev/docs/admin-api/graphql/reference/orders/subscriptionbillingattempt, -1
https://shopify.dev/docs/admin-api/graphql/reference/orders/subscriptioncontract, -1
https://shopify.dev/docs/admin-api/graphql/reference/orders/subscriptiondraftinput, -1
https://shopify.dev/docs/admin-api/graphql/reference/orders/subscriptiondraftlineupdate, -1
https://shopify.dev/docs/admin-api/graphql/reference/orders/subscriptionline, -1
https://shopify.dev/docs/admin-api/graphql/reference/orders/subscriptionlineinput, -1
https://shopify.dev/docs/admin-api/graphql/reference/products-and-collections/file, -1
https://shopify.dev/docs/admin-api/graphql/reference/products-and-collections/sellingplananchor, -1
https://shopify.dev/docs/admin-api/graphql/reference/products-and-collections/sellingplanrecurringdeliverypolicyintent, -1
https://shopify.dev/docs/admin-api/graphql/reference/shipping-and-fulfillment/deliverycountry, -1
https://shopify.dev/docs/admin-api/graphql/reference/shipping-and-fulfillment/deliveryprovince, -1
https://shopify.dev/docs/admin-api/graphql/reference/shipping-and-fulfillment/fulfillment, -1
https://shopify.dev/docs/admin-api/graphql/reference/shipping-and-fulfillment/fulfillmentorder, -1
https://shopify.dev/docs/admin-api/graphql/reference/store-properties/shoppolicy, -1
https://shopify.dev/docs/admin-api/graphql/reference/store-properties/shoppolicytype, -1
https://shopify.dev/docs/admin-api/graphql/reference/store-properties/shoppolicyupdate, -1
https://shopify.dev/docs/admin-api/rest/reference, -1
https://shopify.dev/docs/admin-api/rest/reference/deprecated_api_calls, -1
https://shopify.dev/docs/admin-api/rest/reference/discounts/pricerule, -1
https://shopify.dev/docs/admin-api/rest/reference/events/webhook, -1
https://shopify.dev/docs/admin-api/rest/reference/inventory/inventoryitem, -1
https://shopify.dev/docs/admin-api/rest/reference/inventory/inventorylevel, -1
https://shopify.dev/docs/admin-api/rest/reference/inventory/location, -1
https://shopify.dev/docs/admin-api/rest/reference/metafield, -1
https://shopify.dev/docs/admin-api/rest/reference/orders/order, -1
https://shopify.dev/docs/admin-api/rest/reference/orders/transaction, -1
https://shopify.dev/docs/admin-api/rest/reference/plus/giftcard, -1
https://shopify.dev/docs/admin-api/rest/reference/products/collect, -1
https://shopify.dev/docs/admin-api/rest/reference/sales-channels/checkout, -1
https://shopify.dev/docs/admin-api/rest/reference/shipping-and-fulfillment/carrierservice, -1
https://shopify.dev/docs/admin-api/rest/reference/shipping-and-fulfillment/fulfillmentorder, -1
https://shopify.dev/docs/admin-api/rest/reference/shipping-and-fulfillment/fulfillmentservice, -1
https://shopify.dev/docs/admin-api/rest/reference/store-properties/shippingzone, -1
https://shopify.dev/docs/api, -1
https://shopify.dev/docs/api/admin, -1
https://shopify.dev/docs/api/admin-extensions, -1
https://shopify.dev/docs/api/admin-extensions/2023-10/api, -1
https://shopify.dev/docs/api/admin-extensions/2023-10/api/extension-targets, -1
https://shopify.dev/docs/api/admin-extensions/2023-10/components, -1
https://shopify.dev/docs/api/admin-extensions/2023-10/components/forms/form, -1
https://shopify.dev/docs/api/admin-extensions/2023-10/components/other/customersegmenttemplate, -1
https://shopify.dev/docs/api/admin-extensions/2023-10/extension-targets, -1
https://shopify.dev/docs/api/admin-extensions/2024-01/components, -1
https://shopify.dev/docs/api/admin-extensions/2024-01/components/other/adminblock, -1
https://shopify.dev/docs/api/admin-extensions/2024-07/api, -1
https://shopify.dev/docs/api/admin-extensions/api, -1
https://shopify.dev/docs/api/admin-extensions/api/extension-targets, -1
https://shopify.dev/docs/api/admin-extensions/components, -1
https://shopify.dev/docs/api/admin-extensions/components/forms/form, -1
https://shopify.dev/docs/api/admin-extensions/components/other/customersegmenttemplate, -1
https://shopify.dev/docs/api/admin-extensions/extension-targets, -1
https://shopify.dev/docs/api/admin-extensions/unstable/api/extension-targets, -1
https://shopify.dev/docs/api/admin-extensions/unstable/components, -1
https://shopify.dev/docs/api/admin-extensions/unstable/components/other/customersegmenttemplate, -1
https://shopify.dev/docs/api/admin-extensions/unstable/extension-targets, -1
https://shopify.dev/docs/api/admin-graphql, -1
https://shopify.dev/docs/api/admin-graphql/2021-10/enums/FileErrorCode, -1
https://shopify.dev/docs/api/admin-graphql/2021-10/enums/MediaErrorCode, -1
https://shopify.dev/docs/api/admin-graphql/2021-10/input-objects/AppUsagePricingInput, -1
https://shopify.dev/docs/api/admin-graphql/2021-10/mutations/customerpaymentmethodrevoke, -1
https://shopify.dev/docs/api/admin-graphql/2021-10/objects/Customer, -1
https://shopify.dev/docs/api/admin-graphql/2021-10/objects/CustomerCreditCard, -1
https://shopify.dev/docs/api/admin-graphql/2021-10/objects/customershoppayagreement, -1
https://shopify.dev/docs/api/admin-graphql/2021-10/objects/order, -1
https://shopify.dev/docs/api/admin-graphql/2021-10/objects/paymentterms, -1
https://shopify.dev/docs/api/admin-graphql/2021-10/unions/CustomerPaymentInstrument, -1
https://shopify.dev/docs/api/admin-graphql/2022-01/enums/BulkMutationErrorCode, -1
https://shopify.dev/docs/api/admin-graphql/2022-01/mutations/filecreate, -1
https://shopify.dev/docs/api/admin-graphql/2022-01/mutations/orderInvoiceSend, -1
https://shopify.dev/docs/api/admin-graphql/2022-01/objects/externalvideo, -1
https://shopify.dev/docs/api/admin-graphql/2022-01/objects/Product, -1
https://shopify.dev/docs/api/admin-graphql/2022-01/objects/translatableresource, -1
https://shopify.dev/docs/api/admin-graphql/2022-01/objects/video, -1
https://shopify.dev/docs/api/admin-graphql/2022-01/queries/customersavedsearches, -1
https://shopify.dev/docs/api/admin-graphql/2022-01/queries/productTaxonomy, -1
https://shopify.dev/docs/api/admin-graphql/2022-01/queries/translatableResourcesByIds, -1
https://shopify.dev/docs/api/admin-graphql/2022-04/enums/MetafieldOwnerType, -1
https://shopify.dev/docs/api/admin-graphql/2022-04/input-objects/CustomerInput, -1
https://shopify.dev/docs/api/admin-graphql/2022-04/input-objects/pricelistcontextruleinput, -1
https://shopify.dev/docs/api/admin-graphql/2022-04/input-objects/SellingPlanAnchorInput, -1
https://shopify.dev/docs/api/admin-graphql/2022-04/input-objects/SellingPlanRecurringDeliveryPolicyInput, -1
https://shopify.dev/docs/api/admin-graphql/2022-04/mutations/fulfillmentOrderHold, -1
https://shopify.dev/docs/api/admin-graphql/2022-04/mutations/productUnpublish, -1
https://shopify.dev/docs/api/admin-graphql/2022-04/mutations/publishableUnpublish, -1
https://shopify.dev/docs/api/admin-graphql/2022-04/mutations/translationsremove, -1
https://shopify.dev/docs/api/admin-graphql/2022-04/objects/deliverymethod, -1
https://shopify.dev/docs/api/admin-graphql/2022-04/objects/externalvideo, -1
https://shopify.dev/docs/api/admin-graphql/2022-04/objects/FulfillmentOrder, -1
https://shopify.dev/docs/api/admin-graphql/2022-04/objects/metafielddefinition, -1
https://shopify.dev/docs/api/admin-graphql/2022-04/objects/SubscriptionContract, -1
https://shopify.dev/docs/api/admin-graphql/2022-07/enums/MediaStatus, -1
https://shopify.dev/docs/api/admin-graphql/2022-07/enums/ProductStatus, -1
https://shopify.dev/docs/api/admin-graphql/2022-07/enums/WebhookSubscriptionTopic, -1
https://shopify.dev/docs/api/admin-graphql/2022-07/input-objects/CustomerPaymentMethodRemoteInput, -1
https://shopify.dev/docs/api/admin-graphql/2022-07/objects/CustomerStatistics, -1
https://shopify.dev/docs/api/admin-graphql/2022-07/objects/MoneyV2, -1
https://shopify.dev/docs/api/admin-graphql/2022-07/scalars/Money, -1
https://shopify.dev/docs/api/admin-graphql/2022-10/enums/TaxExemption, -1
https://shopify.dev/docs/api/admin-graphql/2022-10/enums/TranslatableResourceType, -1
https://shopify.dev/docs/api/admin-graphql/2022-10/input-objects/DraftOrderInput, -1
https://shopify.dev/docs/api/admin-graphql/2022-10/input-objects/PurchasingEntityInput, -1
https://shopify.dev/docs/api/admin-graphql/2022-10/input-objects/SubscriptionDeliveryMethodInput, -1
https://shopify.dev/docs/api/admin-graphql/2022-10/mutations/draftOrderCreate, -1
https://shopify.dev/docs/api/admin-graphql/2022-10/mutations/marketWebPresenceUpdate, -1
https://shopify.dev/docs/api/admin-graphql/2022-10/objects/CalculatedDraftOrder, -1
https://shopify.dev/docs/api/admin-graphql/2022-10/objects/CalculatedDraftOrderLineItem, -1
https://shopify.dev/docs/api/admin-graphql/2022-10/objects/CompanyLocation, -1
https://shopify.dev/docs/api/admin-graphql/2022-10/objects/DraftOrder, -1
https://shopify.dev/docs/api/admin-graphql/2022-10/objects/DraftOrderAppliedDiscount, -1
https://shopify.dev/docs/api/admin-graphql/2022-10/objects/DraftOrderLineItem, -1
https://shopify.dev/docs/api/admin-graphql/2022-10/objects/FulfillmentTrackingInfo, -1
https://shopify.dev/docs/api/admin-graphql/2022-10/objects/MarketWebPresence, -1
https://shopify.dev/docs/api/admin-graphql/2022-10/objects/Metafield, -1
https://shopify.dev/docs/api/admin-graphql/2022-10/objects/Product, -1
https://shopify.dev/docs/api/admin-graphql/2022-10/objects/ProductVariant, -1
https://shopify.dev/docs/api/admin-graphql/2022-10/objects/Shop, -1
https://shopify.dev/docs/api/admin-graphql/2022-10/objects/ShopLocale, -1
https://shopify.dev/docs/api/admin-graphql/2022-10/objects/SubscriptionContract, -1
https://shopify.dev/docs/api/admin-graphql/2022-10/objects/SubscriptionDraft, -1
https://shopify.dev/docs/api/admin-graphql/2022-10/queries/translatableResources, -1
https://shopify.dev/docs/api/admin-graphql/2022-10/queries/translatableResourcesByIds, -1
https://shopify.dev/docs/api/admin-graphql/2022-10/unions/MetafieldReference, -1
https://shopify.dev/docs/api/admin-graphql/2023-01/connections/FulfillmentOrderConnection, -1
https://shopify.dev/docs/api/admin-graphql/2023-01/enums/BillingAttemptUserErrorCode, -1
https://shopify.dev/docs/api/admin-graphql/2023-01/enums/FulfillmentOrderLineItemsPreparedForPickupUserErrorCode, -1
https://shopify.dev/docs/api/admin-graphql/2023-01/enums/LocationDeactivateUserErrorCode, -1
https://shopify.dev/docs/api/admin-graphql/2023-01/enums/PaymentTermsType, -1
https://shopify.dev/docs/api/admin-graphql/2023-01/enums/SellingPlanGroupUserErrorCode, -1
https://shopify.dev/docs/api/admin-graphql/2023-01/enums/SubscriptionBillingCycleErrorCode, -1
https://shopify.dev/docs/api/admin-graphql/2023-01/enums/TranslatableResourceType, -1
https://shopify.dev/docs/api/admin-graphql/2023-01/enums/WebhookSubscriptionTopic, -1
https://shopify.dev/docs/api/admin-graphql/2023-01/input-objects/DeliveryProfileInput, -1
https://shopify.dev/docs/api/admin-graphql/2023-01/input-objects/DeliveryProfileLocationGroupInput, -1
https://shopify.dev/docs/api/admin-graphql/2023-01/input-objects/FulfillmentOrderHoldInput, -1
https://shopify.dev/docs/api/admin-graphql/2023-01/mutations/deliveryProfileCreate, -1
https://shopify.dev/docs/api/admin-graphql/2023-01/mutations/deliveryProfileUpdate, -1
https://shopify.dev/docs/api/admin-graphql/2023-01/mutations/fulfillmentCreateV2, -1
https://shopify.dev/docs/api/admin-graphql/2023-01/mutations/fulfillmentEventCreate, -1
https://shopify.dev/docs/api/admin-graphql/2023-01/mutations/fulfillmentOrderLineItemsPreparedForPickup, -1
https://shopify.dev/docs/api/admin-graphql/2023-01/mutations/fulfillmentServiceCreate, -1
https://shopify.dev/docs/api/admin-graphql/2023-01/mutations/fulfillmentServiceUpdate, -1
https://shopify.dev/docs/api/admin-graphql/2023-01/mutations/inventoryAdjustQuantities, -1
https://shopify.dev/docs/api/admin-graphql/2023-01/mutations/inventoryMoveQuantities, -1
https://shopify.dev/docs/api/admin-graphql/2023-01/mutations/inventorySetOnHandQuantities, -1
https://shopify.dev/docs/api/admin-graphql/2023-01/mutations/locationLocalPickupDisable, -1
https://shopify.dev/docs/api/admin-graphql/2023-01/mutations/locationLocalPickupEnable, -1
https://shopify.dev/docs/api/admin-graphql/2023-01/mutations/metafieldsSet, -1
https://shopify.dev/docs/api/admin-graphql/2023-01/mutations/paymentReminderSend, -1
https://shopify.dev/docs/api/admin-graphql/2023-01/mutations/productDelete, -1
https://shopify.dev/docs/api/admin-graphql/2023-01/mutations/productDeleteAsync, -1
https://shopify.dev/docs/api/admin-graphql/2023-01/mutations/productDuplicate, -1
https://shopify.dev/docs/api/admin-graphql/2023-01/mutations/productDuplicateAsync, -1
https://shopify.dev/docs/api/admin-graphql/2023-01/mutations/productVariantsBulkUpdate, -1
https://shopify.dev/docs/api/admin-graphql/2023-01/mutations/publishablePublishToCurrentChannel, -1
https://shopify.dev/docs/api/admin-graphql/2023-01/mutations/publishableUnpublishToCurrentChannel, -1
https://shopify.dev/docs/api/admin-graphql/2023-01/mutations/returnRequest, -1
https://shopify.dev/docs/api/admin-graphql/2023-01/mutations/shippingPackageUpdate, -1
https://shopify.dev/docs/api/admin-graphql/2023-01/mutations/shopResourceFeedbackCreate, -1
https://shopify.dev/docs/api/admin-graphql/2023-01/mutations/translationsRegister, -1
https://shopify.dev/docs/api/admin-graphql/2023-01/mutations/translationsRemove, -1
https://shopify.dev/docs/api/admin-graphql/2023-01/objects/CheckoutProfile, -1
https://shopify.dev/docs/api/admin-graphql/2023-01/objects/Collection, -1
https://shopify.dev/docs/api/admin-graphql/2023-01/objects/Company, -1
https://shopify.dev/docs/api/admin-graphql/2023-01/objects/CompanyLocation, -1
https://shopify.dev/docs/api/admin-graphql/2023-01/objects/DeliveryLocationGroup, -1
https://shopify.dev/docs/api/admin-graphql/2023-01/objects/DeliveryProfile, -1
https://shopify.dev/docs/api/admin-graphql/2023-01/objects/DraftOrder, -1
https://shopify.dev/docs/api/admin-graphql/2023-01/objects/FulfillmentEvent, -1
https://shopify.dev/docs/api/admin-graphql/2023-01/objects/FulfillmentOrder, -1
https://shopify.dev/docs/api/admin-graphql/2023-01/objects/FulfillmentOrderLineItem, -1
https://shopify.dev/docs/api/admin-graphql/2023-01/objects/FulfillmentService, -1
https://shopify.dev/docs/api/admin-graphql/2023-01/objects/Metaobject, -1
https://shopify.dev/docs/api/admin-graphql/2023-01/objects/Order, -1
https://shopify.dev/docs/api/admin-graphql/2023-01/objects/OrderTransaction, -1
https://shopify.dev/docs/api/admin-graphql/2023-01/objects/PaymentSchedule, -1
https://shopify.dev/docs/api/admin-graphql/2023-01/objects/PaymentTerms, -1
https://shopify.dev/docs/api/admin-graphql/2023-01/objects/pricelist, -1
https://shopify.dev/docs/api/admin-graphql/2023-01/objects/PublishedTranslation, -1
https://shopify.dev/docs/api/admin-graphql/2023-01/objects/sellingplangroup, -1
https://shopify.dev/docs/api/admin-graphql/2023-01/objects/Shop, -1
https://shopify.dev/docs/api/admin-graphql/2023-01/objects/ShopAddress, -1
https://shopify.dev/docs/api/admin-graphql/2023-01/objects/ShopPolicyType, -1
https://shopify.dev/docs/api/admin-graphql/2023-01/objects/SubscriptionDraft, -1
https://shopify.dev/docs/api/admin-graphql/2023-01/queries/inventoryItem, -1
https://shopify.dev/docs/api/admin-graphql/2023-01/queries/inventoryLevel, -1
https://shopify.dev/docs/api/admin-graphql/2023-01/queries/metafield, -1
https://shopify.dev/docs/api/admin-graphql/2023-01/queries/orders, -1
https://shopify.dev/docs/api/admin-graphql/2023-01/queries/shopifyqlQuery, -1
https://shopify.dev/docs/api/admin-graphql/2023-01/queries/translatableResource, -1
https://shopify.dev/docs/api/admin-graphql/2023-01/queries/translatableResourcesByIds, -1
https://shopify.dev/docs/api/admin-graphql/2023-04/enums/FulfillmentOrderLineItemsPreparedForPickupUserErrorCode, -1
https://shopify.dev/docs/api/admin-graphql/2023-04/enums/OrderReturnStatus, -1
https://shopify.dev/docs/api/admin-graphql/2023-04/enums/ParseErrorCode, -1
https://shopify.dev/docs/api/admin-graphql/2023-04/enums/WebhookSubscriptionTopic, -1
https://shopify.dev/docs/api/admin-graphql/2023-04/input-objects/MetafieldDefinitionInput, -1
https://shopify.dev/docs/api/admin-graphql/2023-04/mutations/appUsageRecordCreate, -1
https://shopify.dev/docs/api/admin-graphql/2023-04/mutations/customerMerge, -1
https://shopify.dev/docs/api/admin-graphql/2023-04/mutations/delegateAccessTokenDestroy, -1
https://shopify.dev/docs/api/admin-graphql/2023-04/mutations/eventBridgeServerPixelUpdate, -1
https://shopify.dev/docs/api/admin-graphql/2023-04/mutations/fulfillmentOrderHold, -1
https://shopify.dev/docs/api/admin-graphql/2023-04/mutations/fulfillmentOrderMove, -1
https://shopify.dev/docs/api/admin-graphql/2023-04/mutations/locationAdd, -1
